[0.010s] Invoking command in '/home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/build/python_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaos/moveit2_ws/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --build /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/build/python_interface -- -j8 -l8
[0.045s] Invoked command in '/home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/build/python_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaos/moveit2_ws/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --build /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/build/python_interface -- -j8 -l8
[0.075s] Invoking command in '/home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/build/python_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaos/moveit2_ws/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --install /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/build/python_interface
[0.081s] -- Install configuration: ""
[0.081s] -- Execute custom install script
[0.081s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/lib/python_interface/test_script.py
[0.088s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/ament_index/resource_index/package_run_dependencies/python_interface
[0.097s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/ament_index/resource_index/parent_prefix_path/python_interface
[0.104s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/environment/ament_prefix_path.sh
[0.110s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/environment/ament_prefix_path.dsv
[0.117s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/environment/path.sh
[0.124s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/environment/path.dsv
[0.131s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/local_setup.bash
[0.138s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/local_setup.sh
[0.145s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/local_setup.zsh
[0.152s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/local_setup.dsv
[0.158s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/package.dsv
[0.165s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/ament_index/resource_index/packages/python_interface
[0.172s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/cmake/python_interfaceConfig.cmake
[0.178s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/cmake/python_interfaceConfig-version.cmake
[0.184s] -- Symlinking: /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/install/python_interface/share/python_interface/package.xml
[0.192s] Invoked command in '/home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/build/python_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaos/moveit2_ws/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --install /home/chaos/moveit2_ws/src/moveit2_tutorials/doc/moveit2_commander_ws/build/python_interface
